d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2008.vcproj,HKDDAAAACAAAAAAANDKNLNFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.sln,EOAGAAAACAAAAAAAFHBKNDFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.vcxproj,LBEMAAAACAAAAAAANLIGOIFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUBoids\GPUBoids_2010.vcxproj.filters,BGALAAAACAAAAAAAFPPDPNFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUBoids\resource.h,MGABAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\AudioData.cpp,FGCGAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\AudioData.h,JKAFAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.cpp,OBGPAAAACAAAAAAALDOOMLBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.fx,HBBGAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.jpg,NOKIAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram.rc,PFAGAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2008.sln,FJAGAAAACAAAAAAAGPEMLLFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2008.vcproj,HFCNAAAACAAAAAAAIPFHMOFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.sln,FKAGAAAACAAAAAAABDMEODFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.vcxproj,AMEHAAAACAAAAAAAJHDAPJFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\GPUSpectrogram_2010.vcxproj.filters,AMAFAAAACAAAAAAALHDLAMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\resource.h,MJABAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\WaveFile.cpp,MLEEAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\GPUSpectrogram\WaveFile.h,IGAHAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.cpp,OAPPAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\Magnify.cpp,JHDHAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\Magnify.h,LPALAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\MagnifyTool.cpp,BHEPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\MagnifyTool.h,NEAPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\Sprite.cpp,ICELAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\Sprite.h,DIANAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\Sprite.fx,KPCOAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.fx,AMKBAAAACAAAAAAABJFAMOBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.jpg,AMCPAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1.rc,PDAGAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2008.sln,ENAGAAAACAAAAAAAIPFHMOFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2008.vcproj,KFDEAAAACAAAAAAABDMEODFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.sln,EOAGAAAACAAAAAAAJHDAPJFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.vcxproj,NHENAAAACAAAAAAALHDLAMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\HDAO10.1_2010.vcxproj.filters,FNAMAAAACAAAAAAAHDOFBMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDAO10.1\resource.h,MDABAAAACAAAAAAAHPLBNABFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats.fx,LGEJAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.cpp,MBDJABAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.fx,ELGHAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.jpg,EPIPAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10.rc,PFAGAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2008.sln,FFAGAAAACAAAAAAABLJNAOFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2008.vcproj,JADEAAAACAAAAAAADLKICBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.sln,FGAGAAAACAAAAAAAFLLDDEFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.vcxproj,LIENAAAACAAAAAAAEDIBEMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats10_2010.vcxproj.filters,HIAMAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\HDRFormats9.cpp,BJNPAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\resource.h,MHABAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\skybox.cpp,CPDLAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\skybox.fx,AEAGAAAACAAAAAAAOFBCNDBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\skybox.h,JAALAAAACAAAAAAAELHENFBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HDRFormats10\skybox10.fx,MCAHAAAACAAAAAAAELHENFBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX.jpg,EABBAAAACAAAAAAAELHENFBFPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLwithoutFX.psh,GEAEAAAACAAAAAAAJPPEECBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX.rc,PDAGAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLwithoutFX.vsh,PDAHAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10.cpp,EHGOAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLwithoutFX10.vsh,JDAJAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX9.cpp,AKCNAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10_2008.sln,FLAGAAAACAAAAAAAADGLCGFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10_2008.vcproj,IODDAAAACAAAAAAACDHGDJFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10_2010.sln,FMAGAAAACAAAAAAAKHOCEOFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10_2010.vcxproj,MBEMAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\HLSLWithoutFX10_2010.vcxproj.filters,PGALAAAACAAAAAAAELFKHHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\HLSLWithoutFX10\resource.h,MIABAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing.cpp,NCODAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing.fx,ELEKAAAACAAAAAAAAFFGEFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\instancing.jpg,DOBIAAAACAAAAAAAGLLHEHBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing.rc,PFAGAAAACAAAAAAAGLLHEHBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing10_2008.sln,FFAGAAAACAAAAAAAADGLCGFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing10_2008.vcproj,IIDDAAAACAAAAAAACDHGDJFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing10_2010.sln,FGAGAAAACAAAAAAAEDIBEMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing10_2010.vcxproj,LPEMAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\Instancing10_2010.vcxproj.filters,BMALAAAACAAAAAAAELFKHHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Instancing10\resource.h,MFABAAAACAAAAAAADDEIGEBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10.fx,FLBDAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10.jpg,HNGFAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10.cpp,KNGBAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10.rc,PFAGAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10_2008.sln,FHAGAAAACAAAAAAAADGLCGFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10_2008.vcproj,PBDDAAAACAAAAAAACDHGDJFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10_2010.sln,FIAGAAAACAAAAAAAALEEFBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10_2010.vcxproj,CIENAAAACAAAAAAACLEPGEFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshFromOBJ10_2010.vcxproj.filters,IDALAAAACAAAAAAAELFKHHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshLoader10.cpp,EEEHAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\MeshLoader10.h,GGAMAAAACAAAAAAAPPAKGJBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\resource.h,MIABAAAACAAAAAAAPPAKGJBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\internal.rc,GAABAAAACAAAAAAADDEIGEBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\media\cup.jpg,HGDHAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\media\cup.mtl,GFABAAAACAAAAAAAJJKJGGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MeshFromOBJ10\media\cup.obj,IIHOACAACAAAAAAADDEIGEBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10.cpp,FDJHAAAACAAAAAAAPPAKGJBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10.fx,AHFAAAAACAAAAAAAPPAKGJBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10.jpg,ECJJAAAACAAAAAAAPPAKGJBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10.rc,PFAGAAAACAAAAAAAGFGMGLBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10_2008.sln,FFAGAAAACAAAAAAAADGLCGFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10_2008.vcproj,IODDAAAACAAAAAAAIHNHDLFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10_2010.sln,FGAGAAAACAAAAAAAALEEFBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10_2010.vcxproj,MFEMAAAACAAAAAAAIPLAGGFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\MotionBlur10_2010.vcxproj.filters,CCALAAAACAAAAAAAKPLLHJFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Motionblur10\resource.h,MHABAAAACAAAAAAAMLMNGNBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10.cpp,DHIKAAAACAAAAAAADBCPHABGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10.fx,FIALAAAACAAAAAAADBCPHABGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10.jpg,DLIMAAAACAAAAAAADBCPHABGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10.rc,PFAGAAAACAAAAAAALNBOMBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10_2008.sln,FBAGAAAACAAAAAAALPBEDHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10_2008.vcproj,GMDEAAAACAAAAAAAEDIBEMFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10_2010.sln,FCAGAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10_2010.vcxproj,KDENAAAACAAAAAAAELFKHHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\MultiMon10_2010.vcxproj.filters,NIALAAAACAAAAAAAGLGFIKFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiMon10\resource.h,MFABAAAACAAAAAAALNBOMBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MeshData.cpp,ADMMAAAACAAAAAAALNBOMBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering.fx,DDBKAAAACAAAAAAAIJOBMFBGPPPCMKABAAAAAAAAAAAAAAAA
